", NNS
anatomy, NN
ancestors, NNS
anchorage, NN
ancient, JJ
anemone, NN
anemones, NNS
angel, NN
anger, NN
angle, NN
angles, NNS
angostura, NN
angry, JJ
animal, NN
animals, NNS
anniversary, NN
announce, VInf
announced, VPastFin
announcement, NN
annoy, VInf
annoyances, NNS
annoying, VGer
annual, JJ
annuals, NNS
anonymous, JJ
answer, NN
answered, VPastFin
answers, NNS
ant, NN
antarctic, JJ
anthropologist, NN
anti-establishment, JJ
anti-pyongyang, JJ
anticipate, VInf
anticipated, VPastPart
anticipating, VGer
antifreeze, NN
antiquated, JJ
antiseptic, NN
ants, NNS
anybody, NN
anyone, NN
anything, NN
apartment, NN
aphid, NN
aphids, NNS
apparent, JJ
appeal, NN
appeal, VInf
appeal, VPresFin
appear, VInf
appear, VPresFin
appearance, NN
appeared, VPastFin
appearing, VGer
appears, VSing3PresFin
application, NN
apply, VInf
apply, VPresFin
applying, VGer
applying, VPresPart
appreciate, VInf
appreciated, VPastPart
appreciation, NN
approach, NN
approach, VInf
approach, VPresFin
approached, VPastFin
approaches, NNS
approaches, VSing3PresFin
appropriate, JJ
apps, NNS
aquatic, JJ
archaeological, JJ
archeological, JJ
architect, NN
architectural, JJ
architecture, NN
are, VPresFin
area, NN
areas, NNS
arena, NN
arid, JJ
arises, VSing3PresFin
aristocratic, JJ
arm, NN
arms, NNS
aromatic, JJ
arrange, VInf
arranged, VPastPart
arrangement, NN
array, NN
arrears, NNS
arrested, VPastFin
arrested, VPastPart
arrival, NN
arrive, VInf
arrive, VPresFin
arrived, VPastFin
arriving, VPresPart
arrogance, NN
arrogant, JJ
art, NN
arterial, JJ
arterials, NNS
article, NN
articles, NNS
artifacts, NNS
artificial, JJ
artillery, NN
artist, NN
artistic, JJ
arts, NNS
artwork, NN
artworks, NNS
asbestos, NN
ashamed, JJ
ashes, NNS
ask, VInf
ask, VPresFin
asked, VPastFin
asked, VPastPart
asking, VGer
asks, VSing3PresFin
asleep, JJ
aspect, NN
aspects, NNS
asserted, VPastPart
asserting, VGer
asses, NNS
assess, VInf
assessing, VGer
assessment, NN
assign, VInf
assign, VPresFin
assigned, VPastPart
assist, VInf
assistance, NN
assistant, JJ
assisted, VPastPart
assisting, VGer
associate, NN
associate, VPresFin
associated, VPastPart
association, NN
associations, NNS
assumed, VPastFin
assure, VInf
astrophysics, NN
asylum, NN
asymptotic, JJ
athletes, NNS
athletic, JJ
atm, NN
atmosphere, NN
atmospheric, JJ
atoms, NNS
attached, VPastPart
attack, NN
attack, VInf
attack, VPresFin
attacked, VPastPart
attacks, NNS
attempt, NN
attempt, VPresFin
attempting, VPresPart
attempts, NNS
attend, VInf
attendance, NN
attended, VPastFin
attendees, NNS
attention, NN
attic, NN
attitude, NN
attitudes, NNS
attract, VInf
attracted, VPastFin
attracted, VPastPart
attraction, NN
attractions, NNS
attractive, JJ
attributed, VPastPart
audience, NN
audiences, NNS
audio, NN
audio-visual, JJ
austere, JJ
australian, JJ
authentic, JJ
author, NN
authorities, NNS
autograph, NN
automated, JJ
automotive, JJ
available, JJ
avenue, NN
avenues, NNS
average, JJ
average, NN
averse, JJ
aversion, NN
aviation, NN
avoid, VInf
avoided, VPastFin
avoided, VPastPart
awake, JJ
award, NN
awarded, VPastPart
aware, JJ
awareness, NN
awkwardness, NN
bachelor, NN
back, JJ
back, NN
back, VInf
backed, VPastFin
background, NN
backgrounds, NNS
backyard, NN
bad, JJ
badge, NN
bag, NN
baggy, JJ
bake, VInf
baking, NN
baking, VGer
balance, VInf
balanced, JJ
ball, NN
ballet, NN
balloons, NNS
ballot, NN
balls, NNS
balm, NN
band, NN
band-related, JJ
bands, NNS
banknote, NN
banks, NNS
banned, VPastPart
banner, NN
bantu, JJ
bar, NN
barbeque, VInf
bare, JJ
bares, VSing3PresFin
bark, NN
barons, NNS
barre, NN
bars, NNS
bartender, NN
basalt, NN
base, NN
baseball, NN
based, VPastPart
baseline, NN
bases, VSing3PresFin
basic, JJ
basics, NNS
basil, NN
basils, NNS
basing, VGer
basis, NN
basketball, NN
basters, NNS
bat, NN
bathe, VInf
bathroom, NN
bathrooms, NNS
battery, NN
battle, NN
battled, VPastPart
battling, VPresPart
bays, NNS
bdsm, NN
be, VInf
beach, NN
beaches, NNS
beak, NN
beast, NN
beasts, NNS
beat, VInf
beaten, VPastPart
beaters, NNS
beating, VGer
beautiful, JJ
beauty, NN
became, VPastFin
become, VInf
become, VPastPart
become, VPresFin
becomes, VSing3PresFin
becoming, VGer
becoming, VPresPart
bed, NN
bedroom, NN
beefing, VGer
been, VPastPart
beetles, NNS
began, VPastFin
begin, VInf
begin, VPresFin
beginning, NN
beginnings, NNS
begins, VSing3PresFin
begun, VPastPart
behalf, NN
behaves, VSing3PresFin
behavior, NN
behaviors, NNS
behaviour, NN
behaviours, NNS
being, NN
being, VGer
belief, NN
beliefs, NNS
believe, VInf
believe, VPresFin
believed, VPastFin
believed, VPastPart
believes, VSing3PresFin
belong, VInf
belong, VPresFin
belongs, VSing3PresFin
beloved, JJ
belt, NN
beneficial, JJ
benefit, NN
benefits, NNS
bent, JJ
berthage, NN
best, JJS
best, NN
best-known, JJS
bestiality, NN
bestseller, NN
bet, NN
better, JJR
better, VInf
beverage, NN
bewildered, VPastPart
bias, NN
biceps, NN
bicycle, NN
bicycling, NN
big, JJ
bigger, JJR
biggest, JJS
bike, NN
biked, VPastFin
bills, NNS
binding, NN
biodiversity, NN
biologist, NN
biologists, NNS
biology, NN
bird, NN
birds, NNS
bit, NN
bite, NN
bits, NNS
bitter, JJ
bitters, NNS
bizarre, JJ
black, JJ
black, NN
blackened, VPastPart
blade, NN
blanket, NN
blankets, NNS
blender, NN
blessed, VPastPart
blew, VPastFin
blind, JJ
blindfolded, VPastPart
blink, VInf
blip, NN
block, NN
block, VInf
blog, NN
blogger, NN
blood, NN
bloodied, VPastPart
bloody, JJ
blooming, VGer
blow, VPresFin
blown, VPastPart
bludger, NN
bludgers, NNS
blue, JJ
board, NN
board, VPresFin
boarding, VGer
boasted, VPastPart
boasts, VSing3PresFin
boat, NN
boats, NNS
bobbing, VGer
bodies, NNS
body, NN
bogging, VPresPart
boil, NN
bolting, VGer
bomb, NN
bombarding, VGer
bones, NNS
bony, JJ
book, NN
book, VInf
book, VPresFin
bookkeeping, NN
books, NNS
boom, NN
booming, JJ
boost, NN
booths, NNS
border, NN
bordered, VPastPart
boring, JJ
born, VPastPart
borough, NN
borrow, VInf
borrowings, NNS
bothered, VPastPart
bottled, JJ
bottleneck, NN
bottles, NNS
bottom, JJ
bottom, NN
bottoms, NNS
bought, VPastFin
bound, VPastPart
boundaries, NNS
bounds, NNS
bourbon, NN
boutiques, NNS
bowl, NN
box, NN
boxes, NNS
boy, NN
boys, NNS
brainstorm, VPresFin
braised, JJ
branches, NNS
branches, VSing3PresFin
brand, NN
brave, JJ
breadth, NN
break, NN
break, VInf
breakfast, NN
breaking, VGer
breaks, NNS
breaks, VSing3PresFin
breast, NN
breath, NN
breathe, VInf
breathing, VGer
breathtaking, JJ
breeze, NN
breezes, NNS
brethren, NNS
brevet, NN
bridge, NN
brief, JJ
bright, JJ
brightness, NN
brilliant, JJ
brim, NN
bring, VInf
bringing, VPresPart
brings, VSing3PresFin
broad, JJ
broadcast, NN
broadcast, VInf
broadcast, VPastPart
broadcasters, NNS
broadcasting, NN
broadcasting, VGer
broadcasts, NNS
broadcasts, VSing3PresFin
broader, JJR
brocade, NN
broken, VPastPart
bronze, NN
broom, NN
brooms, NNS
broomsticks, NNS
broth, NN
brother, NN
brothers, NNS
brought, VPastFin
brought, VPastPart
brown, JJ
browse, NN
browser, NN
browsers, NNS
bubble, NN
buddhist, JJ
budget, NN
buds, NNS
buffet, NN
buffs, NNS
bugle, NN
build, VInf
build-outs, NNS
building, NN
building, VGer
buildings, NNS
built, VPastFin
built, VPastPart
bulk, NN
bunch, NN
burial, NN
buried, VPastPart
burned, VPastPart
burrow, VPresFin
burrows, NNS
bus, NN
buses, NNS
bushes, NNS
bushy, JJ
busiest, JJS
business, NN
businesses, NNS
businesslike, JJ
businessperson, NN
bustling, VGer
busy, JJ
butterflies, NNS
button, NN
button-down, JJ
buttons, NNS
buy, VInf
buy, VPresFin
buying, VGer
buzzwords, NNS
bypasses, NNS
byproduct, NN
bystander, NN
cable, NN
cafe, NN
cages, NNS
caked, VPastPart
calendar, NN
call, NN
call, VInf
call, VPresFin
called, VPastFin
called, VPastPart
calling, VGer
calm, JJ
came, VPastFin
camel, NN
camera, NN
cameras, NNS
camp, NN
campaign, NN
campaigning, VGer
camping, NN
camping, VPresPart
camps, NNS
campsites, NNS
campus, NN
can-teen, NN
canadian, JJ
canal, NN
candidate, NN
candidates, NNS
canopy, NN
cans, NNS
capacity, NN
capes, NNS
capita, NN
capital, NN
capitalizing, VPresPart
capsule, NN
capsules, NNS
captain, NN
captained, VPastFin
captive, JJ
capture, VInf
captured, VPastPart
car, NN
carbon, NN
carbonate, NN
carbonyl, NN
card, NN
cardinal, JJ
care, NN
care, VInf
career, NN
careful, JJ
caribbean, JJ
caring, VGer
carried, VPastFin
carries, VSing3PresFin
carry, VInf
carry, VPresFin
carrying, VPresPart
cars, NNS
cart, NN
cartoon, NN
carve, VInf
carved, VPastFin
carvings, NNS
case, NN
cases, NNS
cash, NN
cast, VPastPart
castle, NN
casualties, NNS
cat, NN
catch, VInf
catches, VSing3PresFin
categories, NNS
categorization, NN
category, NN
caterers, NNS
caters, VSing3PresFin
cathedral, NN
catholic, JJ
caught, VPastFin
caught, VPastPart
cause, NN
cause, VInf
caused, VPastFin
caused, VPastPart
causes, NNS
causes, VSing3PresFin
causing, VGer
caustic, JJ
caution, NN
cave, NN
caves, NNS
cawing, VGer
cd, NN
cds, NNS
cease, VInf
ceiling, NN
celebrated, VPastFin
celebrations, NNS
celebrities, NNS
celebrity, NN
cemetery, NN
cenote, NN
census, NN
center, NN
centered, VPastPart
centerpiece, NN
centers, NNS
central, JJ
centre, NN
centres, NNS
centuries, NNS
centuries-old, JJ
century, NN
ceramic, JJ
cereal, NN
certain, JJ
certainty, NN
certified, JJ
chair, NN
chairman, NN
chairs, NNS
chalk, NN
challenge, NN
challenge, VInf
challenge, VPresFin
challenges, NNS
challenging, JJ
challenging, VPresPart
chamber, NN
championship, NN
chance, NN
chances, NNS
change, NN
change, VInf
change, VPresFin
changed, VPastFin
changed, VPastPart
changes, NNS
changes, VSing3PresFin
changing, VGer
changing, VPresPart
channels, NNS
chapter, NN
character, NN
characteristics, NNS
characterized, VPastFin
characterized, VPastPart
characters, NNS
charge, NN
charge, VInf
charge, VPresFin
charges, NNS
charities, NNS
charm, NN
charms, NNS
charred, VPastPart
chart, NN
charter, NN
chartered, VPastPart
chartering, VGer
chased, VPastPart
chaser, NN
chasers, NNS
chatterbox, NN
cheap, JJ
cheaper, JJR
cheat, VPresFin
cheating, NN
check, NN
check, VInf
checkout, NN
cheer, VInf
cheese, NN
chemical, JJ
chemical, NN
chemicals, NNS
chemist, NN
chemistry, NN
chest, NN
chicken, NN
chickens, NNS
chief, JJ
child, NN
children, NNS
chill, NN
china, NN
chinese, JJ
chip, NN
chips, NNS
chitonga-speaking, JJ
chocolate, NN
choice, NN
choices, NNS
choose, VInf
choose, VPresFin
choosing, VGer
chores, NNS
chose, VPastFin
chosen, VPastPart
christian, JJ
christianity, NN
chronic, JJ
church, NN
chute, NN
chutes, NNS
cicada, NN
cinnamon, NN
circle, NN
circumference, NN
circumstances, NNS
cited, VPastPart
cities, NNS
citizens, NNS
citral, NN
citrus, JJ
citrus, NN
city, NN
civil, JJ
civilian, JJ
civilisation, NN
civility, NN
claim, NN
claim, VInf
claim, VPresFin
claimed, VPastFin
claimed, VPastPart
claims, VSing3PresFin
clans, NNS
clap, VInf
clapping, VGer
clarification, NN
class, NN
classes, NNS
classical, JJ
classmate, NN
classroom, NN
clay, JJ
clean, JJ
clean, VInf
cleanup, NN
clear, JJ
cliff, NN
cliffy, JJ
climate, NN
climbing, VGer
clinched, VPastPart
clinical, JJ
clock, NN
clogs, NNS
clones, NNS
close, JJ
close, VInf
close, VPresFin
close-mouthed, JJ
closed, VPastFin
closer, JJR
closest, JJS
closet, NN
cloth, NN
clothes, NNS
clothing, NN
club, NN
clustered, VPastPart
cm, NN
co-founded, VPastFin
co-founder, NN
co-owned, VPastPart
coach, NN
coast, NN
coastal, JJ
coastline, NN
coat, NN
coauthor, NN
cocktail, NN
code, NN
coded, VPastPart
coding, NN
coffee, NN
coffeehouses, NNS
cognition, NN
cognitive, JJ
coin, NN
coincided, VPastFin
coined, VPastFin
coined, VPastPart
coins, NNS
cold, JJ
cold, NN
collaboration, NN
collaborative, JJ
collaged, JJ
collapse, NN
collapsed, VPastFin
collar, NN
collasped, VPastFin
colleagues, NNS
collect, VInf
collected, VPastFin
collected, VPastPart
collecting, VPresPart
collection, NN
collections, NNS
collector, NN
collectors, NNS
collects, VSing3PresFin
college, NN
colleges, NNS
colonial, JJ
colonials, NNS
colonies, NNS
colony, NN
color, NN
colored, VPastPart
colorful, JJ
colour, NN
column, NN
columnist, NN
columns, NNS
combination, NN
combine, VInf
combined, VPastPart
combines, VSing3PresFin
combining, VGer
come, VInf
come, VPastPart
come, VPresFin
comeback, NN
comedy, NN
comes, VSing3PresFin
comet, NN
comfort, NN
comfortable, JJ
coming, VGer
command, VInf
commandant, NN
commander, NN
commanders, NNS
commemorate, VInf
commenced, VPastFin
comment, NN
commentary, NN
commented, VPastFin
comments, NNS
commerce, NN
commercial, JJ
commercialize, VInf
commissioned, VPastFin
commissioned, VPastPart
commit, VInf
committed, VPastFin
committed, VPastPart
common, JJ
commons, NN
communicate, VInf
communication, NN
communism, NN
communities, NNS
community, NN
commuting, VGer
companies, NNS
companion, NN
companions, NNS
company, NN
comparable, JJ
comparative, JJ
compared, VPastFin
compared, VPastPart
comparing, VGer
comparison, NN
comparisons, NNS
compass, NN
compatibility, NN
compelled, VPastPart
compensate, VPresFin
compete, VInf
competition, NN
competitions, NNS
complaint, NN
complete, JJ
complete, VInf
completed, VPastPart
completes, VSing3PresFin
completing, VGer
completion, NN
complex, JJ
complicated, JJ
complication, NN
compliments, NNS
complying, VPresPart
componential, JJ
components, NNS
composed, VPastPart
composition, NN
compound, JJ
compound, NN
comprehensive, JJ
compress, VPresFin
comprised, VPastPart
computer, NN
computers, NNS
computing, NN
concentration, NN
concentrations, NNS
concept, NN
concepts, NNS
concern, NN
concerned, JJ
concerned, VPastPart
concert-like, JJ
concerts, NNS
concession, NN
conclude, VPresFin
concluded, VPastFin
conclusion, NN
conclusions, NNS
concrete, NN
condemnation, NN
condition, NN
conditions, NNS
conduct, VInf
conducted, VPastFin
conducted, VPastPart
conducting, VGer
conference, NN
conferences, NNS
confidence, NN
confident, JJ
confirm, VInf
conflict, NN
confront, VPresFin
confrontation, NN
confused, VPastPart
confusion, NN
congested, VPastPart
congestion, NN
congratulations, NN
conjectures, NNS
connect, VInf
connections, NNS
connects, VSing3PresFin
connotation, NN
conquistador, NN
conquistadors, NNS
consciousness, NN
consecutive, JJ
conservative, JJ
consider, VInf
consideration, NN
considered, VPastPart
considering, VGer
consist, VPresFin
consisted, VPastFin
consistency, NN
consistent, JJ
constant, JJ
constituencies, NNS
constituency, NN
constitutes, VSing3PresFin
constructed, VPastFin
constructed, VPastPart
construction, NN
constructivist, JJ
consult, VInf
consumed, VPastFin
consumer, NN
consumerism, NN
consumers, NNS
consuming, VPresPart
consumption, NN
contact, NN
contact, VInf
contacted, VPastFin
contagious, JJ
container, NN
containers, NNS
containing, VGer
contains, VSing3PresFin
contemplate, VInf
contemporary, JJ
contend, VInf
content, NN
contents, NNS
contest, NN
context, NN
contexts, NNS
continental, JJ
continents, NNS
continue, VInf
continue, VPresFin
continued, JJ
continued, VPastFin
continued, VPastPart
continues, VSing3PresFin
contours, NNS
contradict, VPresFin
contrast, NN
contrasts, NNS
contribute, VInf
contributes, VSing3PresFin
contributing, VGer
contribution, NN
contributions, NNS
control, NN
control, VInf
controlling, VGer
controls, NNS
convenience, NN
convenient, JJ
convergence, NN
conversation, NN
conversations, NNS
convert, VPresFin
cook, VInf
cooked, JJ
cooked, VPastPart
cooker, NN
cooking, VGer
cool, JJ
coolness, NN
coordination, NN
cope, VInf
copies, NNS
coping, VGer
copper, NN
copy, NN
copying, VGer
copyright, NN
copyrighted, VPastPart
core, NN
corn, NN
corner, NN
coroner, NN
corporate, JJ
corpus, NN
correct, JJ
correct, VInf
correcting, VGer
correspondances, NNS
correspondence, NN
correspondences, NNS
corresponding, JJ
corridor, NN
cosmic, JJ
cosmopolitan, JJ
cost, NN
cost, VInf
costly, JJ
costs, NNS
costs, VSing3PresFin
cotton, NN
couch, NN
couches, NNS
council, NN
councillor, NN
councillors, NNS
counsel, NN
count, VPresFin
counted, VPastFin
counter, NN
counter-conference, NN
counter-measures, NN
counteract, VInf
counteractions, NNS
counties, NNS
countless, JJ
countries, NNS
country, NN
country-specific, JJ
couple, NN
course, NN
courses, NNS
court, NN
courts, NNS
courtyard, NN
covariation, NN
cover, VInf
coverage, NN
covered, VPastPart
covers, NNS
crack, VInf
cracked, VPastPart
craftsmen, NNS
cram, VInf
cramped, JJ
crane, NN
cranium, NN
crash, VInf
crawl, VInf
crazed, VPastPart
crazy, JJ
cream, NN
crease, NN
creases, NNS
create, VInf
create, VPresFin
created, VPastFin
created, VPastPart
creates, VSing3PresFin
creating, VGer
creation, NN
creational, JJ
creations, NNS
creative, JJ
creator, NN
creators, NNS
credit, NN
credited, VPastPart
creep, NN
creole, NN
crepey, JJ
cried, VPastFin
criminologist, NN
crisis, NN
criterion, NN
critical, JJ
criticised, VPastPart
criticism, NN
criticized, VPastFin
critics, NNS
crocheting, VPresPart
crooked, JJ
crop, NN
crops, NNS
crops-damaging, JJ
cross, NN
cross, VInf
cross-cultural, JJ
cross-linguistic, JJ
crossed, VPastPart
crossroads, NNS
crow, NN
crowd, NN
crowded, VPastFin
crowded, VPastPart
crowds, NNS
crucial, JJ
cruel, JJ
cruelty, NN
cruise, NN
crush, NN
crushed, VPastPart
cry, VInf
cuban, JJ
cuc, NN
cuc, NNS
cuisine, NN
culinary, JJ
cultivating, VPresPart
cultural, JJ
culture, NN
cultures, NNS
cup, NN
cups, NNS
curator, NN
curb, VInf
curiosity, NN
curious, JJ
currency, NN
current, JJ
curry, NN
curse, VInf
curve, NN
customer, NN
customers, NNS
customs, NNS
cut, NN
cut, VInf
cut, VPastFin
cut, VPastPart
cut, VPresFin
cutting, VGer
cycle, NN
cycles, NNS
d2, NN
da, NN
dab, NN
daily, JJ
dally, VInf
damage, NN
damage, VInf
damaged, JJ
damaged, VPastPart
damaging, VGer
damp, JJ
dampen, VInf
dance, NN
dance, VInf
dancing, NN
dancing, VGer
dancing, VPresPart
dangerous, JJ
dare, VInf
dare, VPresFin
dark, JJ
dark, NN
darker, JJR
data, NN
data, NNS
database, NN
date, NN
dates, VSing3PresFin
dating, VPresPart
daughter, NN
day, NN
day-to-day, JJ
daydreaming, VPresPart
daydreams, NNS
days, NNS
daytime, JJ
dead, JJ
deadliest, JJS
deadline, NN
deadly, JJ
deal, NN
deal, VInf
dealing, VGer
death, NN
deaths, NNS
debating, VPresPart
debris, NN
decade, NN
decades, NNS
decent, JJ
decentralized, VPastPart
decide, VInf
decide, VPresFin
decided, VPastFin
decided, VPastPart
decision, NN
decision-making, NN
decisions, NNS
declares, VSing3PresFin
declined, VPastPart
decoding, VGer
decoration, NN
decrease, NN
decrease, VInf
decreasing, VGer
dedication, NN
deep, JJ
deer, NN
default, NN
defeat, NN
defeated, VPastFin
defeated, VPastPart
defeating, VGer
defense, NN
defensive, JJ
define, VInf
defined, VPastPart
defining, VGer
definition, NN
deflated, VPastPart
degree, NN
degrees, NNS
deities, NNS
deity, NN
delays, NNS
deli, NN
delicious, JJ
delight, NN
delis, NNS
deliver, VInf
delivered, VPastPart
delta, NN
demand, VInf
demise, NN
demo, NN
demonstrate, VInf
demonstrate, VPresFin
demonstrated, VPastPart
demonstrating, VGer
denial-of-service, NN
denied, VPastFin
denied, VPastPart
denomination, NN
depart, VInf
departing, VGer
department, NN
departure, NN
departures, NNS
depend, VInf
depending, VGer
depending, VPresPart
depends, VSing3PresFin
depictions, NNS
depicts, VSing3PresFin
deploy, VInf
deployed, VPastPart
deployment, NN
depot, NN
depots, NNS
depths, NNS
deputies, NNS
descendants, NNS
descended, VPastPart
describe, VInf
describe, VPresFin
described, VPastFin
described, VPastPart
describes, VSing3PresFin
descriptions, NNS
desert, NN
deserves, VSing3PresFin
design, NN
design, VPresFin
designated, VPastPart
designation, NN
designed, VPastFin
designer, NN
designs, NNS
desire, NN
desired, JJ
desired, VPastPart
desk, NN
desperate, JJ
dessert, NN
destination, NN
destinations, NNS
destroy, VInf
destroyed, VPastPart
destruction, NN
detail, NN
detailed, JJ
detailed, VPastPart
details, NNS
detect, VInf
detectors, NNS
determination, NN
determine, VInf
determined, VPastPart
deterrent, NN
detrimental, JJ
develop, VInf
developed, JJ
developed, VPastFin
developed, VPastPart
developers, NNS
developing, VPresPart
development, NN
developments, NNS
develops, VSing3PresFin
deviation, NN
devil, NN
devotional, JJ
dialogue, NN
diameter, NN
diaper, NN
diary, NN
dicot, NN
dictionary, NN
did, VPastFin
die, JJ
die, VPresFin
died, VPastFin
diet, NN
diety, NN
differ, VPresFin
difference, NN
differences, NNS
different, JJ
differing, VGer
difficult, JJ
difficulties, NNS
difficulty, NN
dig, VInf
digital, JJ
dignitaries, NNS
digress, VPresFin
dilapidation, NN
dilly, VInf
diminished, VPastPart
dine, VPresFin
diners, NNS
dinging, VGer
dining, NN
dining, VGer
dioxide, NN
diplomatic, JJ
dipped, VPastPart
direct, JJ
directed, VPastPart
direction, NN
directions, NNS
director, NN
disability, NN
disabled, JJ
disadvantages, NNS
disbanded, VPastPart
discharged, VPastPart
discipline, NN
disco, NN
discomfort, NN
disconnect, VInf
discouraging, VGer
discourse, NN
discover, VInf
discovered, VPastFin
discovered, VPastPart
discoverer, NN
discovery, NN
discreet, JJ
discuss, VInf
discussed, VPastPart
discusses, VSing3PresFin
discussing, VGer
discussion, NN
discussions, NNS
diseases, NNS
dish, NN
dishes, NNS
dislike, VInf
dislike, VPresFin
dislikes, NNS
dislocate, VInf
dislocated, VPastPart
dispatched, VPastPart
dispersion, NN
display, NN
displayed, VPastPart
displaying, VGer
displays, NNS
displays, VSing3PresFin
disrepute, NN
dissecting, VGer
disseminate, VInf
dissertation, NN
distance, NN
distilled, VPastPart
distilleries, NNS
distinction, NN
distinctions, NNS
distinctiveness, NN
distortions, NNS
distractions, NNS
distractors, NNS
distributed, VPastPart
distribution, NN
district, NN
diver, NN
diverse, JJ
diversity, NN
diverted, VPastPart
divided, VPastPart
dividing, VGer
dna, NN
dna-suitable, JJ
do, VInf
do, VPresFin
do-or-die, JJ
docks, NNS
dockworkers, NNS
doctor, NN
doctorate, NN
doctrine, NN
document, NN
document, VInf
document, VPresFin
documentation, NN
documented, VPastPart
documenting, VGer
documents, NNS
dodge, VInf
does, VSing3PresFin
dog, NN
dogs, NNS
doing, VGer
doing, VPresPart
dollars, NNS
dominance, NN
dominant, JJ
dominated, VPastPart
don, VInf
don'ts, NNS
donate, VInf
donated, VPastPart
donation, NN
donations, NNS
done, VPastPart
donor, NN
donors, NNS
door, NN
doors, NNS
dos, NNS
dotted, VPastPart
double, JJ
doubt, NN
down-town, NN
downloads, NNS
downtown, JJ
downtown, NN
dozens, NNS
drafts, NNS
dragon, NN
dragons, NNS
drags, VSing3PresFin
dramatic, JJ
draw, VInf
drawstring, NN
dreaded, VPastPart
dream, NN
dream, VInf
dreamed, VPastFin
dreamed, VPastPart
dreams, NNS
dress, NN
dress, VPresFin
dressed, VPastPart
drew, VPastFin
dried, VPastPart
drift, VPresFin
drilled, VPastFin
drink, NN
