", NN
attacked, VPastFin
attacked, VPastPart
attacks, NNS
attempted, VPastFin
attend, VInf
attendant, NN
attendees, NNS
attention, NN
attentive, JJ
attn, NN
attorney, NN
attracted, VPastPart
attractions, NNS
auction, NN
audiobooks, NNS
audit, VInf
auhtority, NN
authentic, JJ
author, NN
authorised, VPastPart
authority, NN
auto, NN
autobiography, NN
automatic, JJ
available, JJ
average, JJ
avoid, VFin
awarded, VPastPart
away, NN
aweesome, JJ
awesome, JJ
awful, JJ
awsome, JJ
back, NN
background, NN
backup, NN
backyard, NN
bacon, NN
bad, JJ
badger, NN
bagels, NNS
baiting, NNS
baker, NN
ballroom, NN
balls, NNS
ban, VInf
ban, VPresFin
band, NN
bang, NN
bank, NN
banners, NNS
bar, NN
bare, JJ
bark, NN
barrel, NN
barrels, NNS
barrier, NN
barring, VGer
base, NN
based, VPastPart
basement, NN
basis, NN
battery, NN
battle, NN
battlefield, NN
battles, NNS
bcaa, NN
be, VInf
beach, NN
beans, NNS
beat, VInf
beat, VPastPart
beating, NN
beautiful, JJ
beauty, NN
become, VInf
become, VPastPart
bed, NN
bedeviling, VGer
bedroom, NN
beef, NN
been, VPastPart
beer, NN
began, VPastFin
begin, VInf
beginning, VGer
behalf, NN
behavioral, JJ
behead, VInf
being, NN
believe, VPresFin
belongings, NNS
belt, NN
belts, NNS
best, JJS
better, JJR
beware, VFin
bid, NN
bid, VPastFin
big, JJ
bike, NN
bilateral, JJ
billboards, NNS
biology, NN
bird, NN
birding, NN
birds, NNS
birthday, NN
bit, NN
bitches, NNS
bite, NN
black, JJ
black, NN
blanket, NN
blanks, NNS
blast, NN
blasts, NNS
blessed, JJ
blessed, VPastPart
block, NN
blockers, NNS
blog, VInf
blogger, NN
blood, NN
blooming, VGer
blouvard, NN
blow, VInf
blowing, VPresPart
blown, VPastPart
blu, NN
blue, JJ
blue, NN
board, NN
boat, NN
bode, VInf
body, NN
boil, VFin
bomb, NN
bombed, VPastPart
bonding, NN
boob, VInf
book, NN
book, VInf
booked, VPastFin
booking, NN
books, NNS
border, NN
born, JJ
botched, VPastPart
bother, VInf
bottling, NN
bottom, NN
bountiful, JJ
bowl, NN
box, NN
box, VInf
box, VPresFin
boy, NN
boycott, NN
boyfriend, NN
boys, NNS
bpd, NN
brain, NN
branching, VGer
brave, JJ
break, VInf
breakfast, NN
breakfasts, NNS
breaking, VGer
breakthrough, NN
breeding, VGer
bride, NN
bridge, NN
bridges, NNS
bright, JJ
brilll, JJ
bring, VInf
bring, VPresFin
brings, VSing3PresFin
british, JJ
broccoli, NN
broke, VPastFin
broker, NN
brokering, VGer
browned, JJ
brownian, JJ
browse, VInf
browser, NN
browsing, NN
brushing, VGer
brute, NN
buck, NN
budget, NN
buffet, NN
building, NN
building, VGer
building, VPresPart
built, VPastFin
bulk, VPresFin
bunch, NN
bureaucratic, JJ
burger, NN
burn, VFin
bus, NN
buses, NNS
business, NN
busy, JJ
butt, NN
buy, VFin
buy, VInf
buy, VPresFin
buyer, NN
c, NN
cabins, NNS
cable, NN
cabs, NNS
cadmium, NN
cage, NN
cakes, NNS
calculate, VInf
calculating, VGer
call, NN
call, VFin
call, VInf
call, VPresFin
called, VPastFin
called, VPastPart
calling, VGer
calling, VPresPart
calls, NNS
calmed, VPastFin
calzones, NNS
came, VPastFin
camera, NN
camp, NN
campaign, NN
cancel, VInf
cancelled, VPastPart
cancer, NN
candidate, NN
candles, NNS
capability, NN
capture, VInf
car, NN
caralluma, NN
card, NN
cards, NNS
care, NN
care, VPresFin
cared, VPastPart
careful, JJ
cargo, NN
caricatures, NNS
carrier, NN
carry, VPresFin
cars, NNS
cartoon, NN
cartoonists, NNS
cartoons, NNS
cary, VInf
case, NN
cases, NNS
cash, NN
casual, NN
cat, NN
catch, VInf
category, NN
caters, VSing3PresFin
cats, NNS
caused, VPastPart
causing, VGer
cavity, NN
cease, NN
cell, NN
cells, NNS
center, NN
central, JJ
cents, NNS
ceremony, NN
certain, JJ
certificate, NN
certified, VPastPart
ces, NN
chain, NN
chair, NN
chameleon, NN
chance, NN
change, VInf
changed, VPastFin
changed, VPastPart
changes, NNS
charge, NN
charge, VInf
charge, VPresFin
charged, VPastPart
charging, VGer
charity, NN
charming, JJ
chart, NN
charts, NNS
chasing, VPresPart
cheap, JJ
cheapest, JJS
check, NN
check, VFin
check, VInf
check, VPresFin
checked, VPastFin
checklists, NNS
cheep, JJ
cheerleading, VGer
cheers, NNS
cheese, NN
chemical, JJ
chemises, NNS
chemistry, NN
chicken, NN
chief, JJ
chihuahua, NN
children, NNS
chips, NNS
chitosan, NN
chocolate, NN
choice, NN
choose, VFin
chorizo, NN
chromium, NN
chronic, JJ
chunk, NN
church, NN
cigar, NN
cited, VPastPart
cities, NNS
citizen, NN
citizens, NNS
city, NN
civil, JJ
civilians, NNS
cla, NN
claimed, VPastFin
claims, NNS
clan, NN
clarify, VFin
clarify, VInf
clashed, VPastFin
clashes, NNS
class, NN
classical, JJ
clean, JJ
clean, VInf
cleaned, VPastPart
cleaner, JJR
cleaning, VGer
clear, JJ
cleric, NN
clerics, NNS
click, NN
client, NN
clients, NNS
cliff, NN
climbing, VGer
cloaking, VGer
close, JJ
close, VInf
closed, JJ
closed, VPastFin
closed, VPastPart
closer, JJR
closest, JJS
closing, VGer
cloth, NN
clothes, NNS
clothing, NN
clubbed, VPastPart
clubs, NNS
clues, NNS
clutter, NN
coach, NN
coagulated, JJ
coal, NN
coalition, NN
coast, NN
cockatiel, NN
cockatiels, NNS
cocker, NN
code, NN
coefficient, NN
coffee, NN
coins, NNS
cola, NN
cold, JJ
coleslaw, NN
collapse, VInf
college, NN
colonization, NN
column, NN
come, VFin
come, VInf
come, VPastPart
come, VPresFin
comes, VSing3PresFin
coming, VGer
comment, NN
comment, VInf
commented, VPastFin
comments, NNS
commercial, JJ
committed, JJ
committed, VPastPart
commment, NN
common, JJ
communicated, VPastPart
communication, NN
communications, NNS
communicative, JJ
communique, NN
community, NN
compact, JJ
compaign, NN
companie, NN
companies, NNS
companion, NN
company, NN
comparable, JJ
compare, VPastPart
compared, VPastPart
compiling, VGer
complained, VPastFin
complaint, NN
complaints, NNS
complete, JJ
complete, VFin
completed, VPastPart
completing, VGer
complicated, JJ
comply, VInf
composed, VPastPart
compromise, VInf
computer, NN
computers, NNS
conceived, VPastPart
concern, NN
concerned, JJ
concerning, VGer
concerns, NNS
condemned, VPastFin
condition, NN
conducted, VPastPart
conference, NN
confessed, VPastFin
confidential, JJ
confirm, VInf
confirmed, VPastPart
conflict, NN
congratulations, NNS
conjunct, JJ
conjunction, NN
connect, VInf
connection, NN
connections, NNS
consequences, NNS
consider, VInf
considerable, JJ
consideration, NN
considered, VPastPart
considering, VGer
consolidate, VInf
construction, NN
consultant, NN
consulted, VPastPart
contact, NN
contact, VFin
contact, VInf
contactable, JJ
contain, VInf
contained, VPastPart
containers, NNS
contaminated, VPastPart
contemporary, JJ
contest, NN
context, NN
contingents, NNS
continue, VInf
continue, VPresFin
continued, VPastPart
continues, VSing3PresFin
contract, NN
contracts, NNS
contribution, NN
control, NN
control, VInf
convenient, JJ
conventional, JJ
conversation, NN
conversational, JJ
converted, VPastFin
converting, VGer
convictions, NNS
convinced, VPastFin
cooked, VPastPart
cooking, VGer
cool, JJ
copies, NNS
copy, NN
copy, VFin
copying, NN
cordobes, NN
cordon, NN
corner, NN
corners, NNS
corporate, JJ
corporate, NN
corporation, NN
correct, JJ
corrections, NNS
cost, NN
costs, NNS
cosy, JJ
cottage, NN
couch, NN
counter-attack, NN
counterparty, NN
countries, NNS
country, NN
couple, JJ
couple, NN
coupons, NNS
court, NN
courteous, JJ
courtroom, NN
courts, NNS
cousin, NN
cousins, NNS
cover, NN
covert, JJ
covert, VFin
cow, NN
coward, NN
cozy, JJ
cpa, NN
cps, NN
cramped, JJ
crap, NN
crappy, JJ
crashed, VPastFin
crave, VInf
crave, VPresFin
cream, NN
create, VPresFin
created, VPastFin
created, VPastPart
creates, VSing3PresFin
creating, VGer
creative, JJ
credit, NN
creme, JJ
crew, NN
cried, VPastFin
crimes, NNS
criminal, JJ
criminal, NN
critic, NN
critical, JJ
crops, NNS
cross, VInf
crossing, NN
crossing, VSing
crowd, NN
crucial, JJ
crude, JJ
crude, NN
crudestocks.pdf, NN
cruise, NN
crush, NN
cubism, NN
cues, NNS
culture, NN
cup, NN
current, JJ
curry, NN
customer, NN
customers, NNS
cut, NN
cut, VInf
cut, VPastPart
cute, JJ
d, VPastPart
daily, JJ
danced, VPastPart
dancing, VGer
dangerous, JJ
dark, JJ
darn, NN
data, NN
database, NN
date, NN
dated, VPastPart
dating, VGer
daughter, NN
day, NN
days, NNS
dead, JJ
deal, NN
deal, VFin
deal, VInf
dealer, NN
dealing, NN
dear, JJ
dear, NN
death, NN
deaths, NNS
decade, NN
decent, JJ
decide, VInf
decided, VPastPart
decision, NN
decisions, NNS
declared, VPastFin
declared, VPastPart
defend, VInf
defense, NN
deferred, VPastPart
deficit, NN
delete, VFin
delete, VInf
delicious, JJ
delightful, JJ
delivered, VPastPart
delivery, NN
demand, NN
demand, VPresFin
demanded, VPastPart
demanding, VPresPart
demonstration, NN
demonstrations, NNS
demonstrators, NNS
denied, VPastFin
dental, JJ
dentist, NN
deny, VInf
department, NN
depend, VInf
depends, VSing3PresFin
depicting, VGer
deploy, VInf
deposited, VPastPart
derail, VInf
descendants, NNS
described, VPastPart
describing, VPresPart
description, NN
deserts, NNS
deserved, VPastFin
designated, VPastPart
desk, NN
destroy, VInf
destruction, NN
detail, NN
details, NNS
determine, VInf
determined, JJ
determines, VSing3PresFin
detonated, VPastFin
devastated, VPastFin
develop, VInf
developed, VPastFin
developiong, VGer
development, NN
devoted, JJ
dial, NN
dial, VInf
did, VPastFin
die, VInf
died, VPastFin
dieters, NNS
differ, VInf
differences, NNS
different, JJ
differential, NN
diffusion, NN
digging, VGer
digic, NN
dilemmas, NNS
dinner, NN
direct, JJ
direction, NN
directors, NNS
directory, NN
dirty, JJ
disability, NN
disappointed, VPastPart
disco, NN
discount, JJ
discount, NN
discover, VInf
discovered, VPastPart
discretion, NN
discriminated, VPastFin
discrimination, NN
discuss, VInf
discussed, VPastPart
discussing, JJ
discussion, NN
discussions, NNS
dishes, NNS
dishonest, JJ
dislike, NN
disorder, NN
display, NN
disrupt, VInf
dissemination, NN
distance, NN
distribute, VInf
distributing, VPresPart
distribution, NN
district, NN
diverse, JJ
diversity, NN
dm, VInf
dm's, NNS
do, VFin
do, VInf
do, VPresFin
doberman, NN
doctor, NN
document, NN
dodgy, JJ
does, VSing3PresFin
dog, NN
dogs, NNS
doing, VGer
doing, VPresPart
dollar, NN
dollars, NNS
domain, NN
donated, VPastPart
done, JJ
done, VPastPart
door, NN
double, JJ
doubt, VPresFin
doubts, NNS
download, NN
downloaded, VPastPart
downsize, VInf
downtown, NN
draft, NN
dreams, NNS
dress, NN
dressing, VGer
drink, NN
drink, VFin
drink, VInf
drinks, NNS
drive, NN
drive, VInf
drive, VPresFin
driven, VPastPart
drop, VFin
drop, VInf
drove, VPastFin
druggy, NN
dry, JJ
dual, JJ
dude, NN
due, JJ
dui, NN
dumpster, NN
dumpy, JJ
dvd, NN
e-commerce, NN
e-mail, NN
e-mail, VInf
earlier, JJR
early, JJ
earnings, NNS
easiest, JJS
east, JJ
eastern, JJ
easy, JJ
eat, VInf
eat, VPresFin
eating, VPresPart
echelons, NNS
economic, JJ
edge, NN
edges, NNS
edible, JJ
editor, NN
education, NN
efax, NN
effective, JJ
efficient, JJ
effort, NN
efforts, NNS
egg, NN
egg, VPresFin
eggs, NNS
elected, VPastPart
election, NN
elections, NNS
electric, JJ
electrician, NN
electricity, NN
elementary, JJ
elements, NNS
elevator, NN
else, JJ
email, NN
email, VInf
embarrassed, JJ
embarrassment, NN
embroidered, VPastPart
embroidery, NN
emerge, VInf
emotional, JJ
empanada, NN
empanadas, NNS
employee, NN
employees, NNS
emptiness, NN
enchiladas, NNS
encryption, NN
end, NN
end, VInf
endeavors, NNS
endowment, NN
ends, NNS
energy, NN
enforcement, NN
engage, VPresFin
engine, NN
engineer, NN
enjoy, VFin
enjoy, VPresFin
enjoyed, VPastFin
enjoying, VPresPart
enlighten, VInf
enlightened, JJ
enormous, JJ
enough, JJ
enriched, VPastPart
ensuring, VPresPart
enter, VInf
entered, VPastPart
entertainment, NN
enthusiast, NN
enthusiasts, NNS
entire, JJ
entities, NNS
entity, NN
environment, NN
equal, JJ
equals, VSing3PresFin
error, NN
escalating, VGer
escalation, NN
escaped, VPastFin
eschewing, VGer
essay, NN
essential, JJ
est, VPastPart
established, VPastPart
esteem, NN
estimate, VInf
estimated, VPastPart
euros, NNS
evacuated, VPastFin
evacuates, VSing3PresFin
evacuating, VGer
evacuation, NN
evaluate, VPresFin
evaluating, VGer
evening, NN
event, NN
eventually, JJ
evidence, NN
evil, JJ
examined, VPastFin
example, NN
examples, NNS
exceeded, VPastPart
excellent, JJ
excelnt, JJ
exception, NN
exceptional, JJ
excerpt, NN
exchange, NN
exciting, JJ
excluded, VPastFin
excluding, VGer
excuses, NNS
execute, VInf
executed, VPastPart
execution, NN
executive, NN
executives, NNS
exit, NN
expect, VInf
expectations, NNS
expected, VPastPart
expecting, VGer
expecting, VPresPart
expects, VSing3PresFin
expensive, JJ
experience, NN
experienced, JJ
experienced, VPastPart
experiencing, VPresPart
experiments, NNS
expert, NN
explain, VInf
exploration, NN
explore, VInf
expressed, VPastPart
expresses, VSing3PresFin
expression, NN
ext., NN
extend, VInf
extinction, NN
extra, JJ
extract, NN
extraordinary, JJ
extreme, JJ
extremist, NN
eyes, NNS
f, NN
f/2, NN
fab, JJ
fabric, NN
face, NN
face, VInf
face, VPresFin
facilities, NNS
facility, NN
fact, NN
facts, NNS
failed, VPastFin
fair, JJ
fair, NN
fall, VInf
fallacy, NN
family, NN
famous, JJ
fanatic, JJ
fantastic, JJ
fascinating, JJ
fast, JJ
faster, JJR
fat, JJ
fate, NN
father, NN
fave, NN
favor, NN
favorite, JJ
favorite, NN
fax, NN
faxed, VPastFin
feared, VPastPart
fearing, VGer
features, NNS
feces, NNS
fed, JJ
federal, JJ
feed, VInf
feedback, NN
feel, NN
feel, VFin
feel, VInf
feel, VPresFin
feeling, NN
feelings, NNS
feels, VSing3PresFin
fees, NNS
feet, NNS
felt, VPastFin
female, JJ
female, NN
females, NNS
ferry, NN
ferry, VPresFin
fertilize, VInf
fertilized, JJ
fertilizer, NN
festering, VGer
few, JJ
fewest, JJS
fiction, NN
field, NN
fifth, NN
fight, NN
fighting, NN
fighting, VGer
file, NN
filed, VPastFin
filed, VPastPart
files, NNS
filibuster, NN
fill, VInf
filled, VPastPart
filling, JJ
film, NN
filters, NNS
final, JJ
finance, NN
financial, JJ
find, VFin
find, VInf
find, VPresFin
findin, VGer
finding, VGer
finds, VSing3PresFin
fine, JJ
fined, VPastPart
fines, NNS
finishes, NNS
finishes, VSing3PresFin
fire, NN
fired, VPastFin
fired, VPastPart
firing, VGer
firm, NN
first, JJ
first, JJS
first, NN
fish, NN
fish, NNS
fisrt, JJ
fit, VInf
fit, VPresFin
fix, VPresFin
fixing, VGer
flag, NN
flash, NN
flavored, JJ
flawless, JJ
fled, VPastFin
flew, VPastFin
flight, NN
flights, NNS
floods, NNS
florist, NN
flour, NN
flower, NN
flowers, NNS
fly, VInf
fly, VPresFin
flying, VGer
fms, NNS
focus, NN
focus, VInf
focusing, VGer
folks, UH
follow, VFin
follow, VInf
follow, VPresFin
followed, VPastFin
followed, VPastPart
following, VGer
following, VPresPart
food, NN
foods, NNS
forces, NNS
foreign, JJ
foreigner, NN
foreigners, NNS
forensic, JJ
forensic, NN
forest, NN
forget, VFin
forget, VInf
forgive, VInf
forgot, VPastFin
form, NN
formalizes, VSing3PresFin
format, NN
former, JJ
forward, VFin
forward, VInf
forwarded, VPastFin
forwarded, VPastPart
fought, VInf
fought, VPastFin
fought, VPastPart
found, VPastFin
found, VPastPart
foundation, NN
founded, VPastFin
founded, VPastPart
fourth, JJ
fractional, JJ
frame, NN
freak, VInf
free, JJ
freedom, NN
freelance, JJ
freewheeling, JJ
french, JJ
frequent, JJ
frequented, VPastPart
fresh, JJ
freshness, NN
friend, NN
friendly, JJ
friends, NNS
friendship, NN
fries, NNS
front, NN
frustrated, JJ
fucking, JJ
fucking, VGer
fulfill, VInf
fulfillment, NN
full, JJ
fun, JJ
fun, NN
furnishing, NN
further, JJ
fussy, JJ
future, JJ
future, NN
gaining, VGer
gal, NN
gallery, NN
game, NN
games, NNS
garage, NN
garden, NN
garter, NN
gas, NN
gave, VPastFin
gb, NN
geiven, VPastPart
gem, NN
general, JJ
generate, VInf
gentleman, NN
genuine, JJ
geometric, JJ
gerbil, NN
german, JJ
get, VFin
get, VInf
get, VPresFin
gets, VSing3PresFin
getting, VGer
getting, VPresPart
gf, NN
ghost, NN
giant, JJ
gift, NN
gifts, NNS
girl, NN
girls, NNS
gisb, NN
give, VFin
give, VInf
given, VPastPart
gives, VSing3PresFin
giving, VGer
glad, JJ
glass, NN
global, JJ
go, VFin
go, VInf
go, VPresFin
goal, NN
goals, NNS
goat, NN
goes, VSing3PresFin
goin, VGer
going, VGer
going, VPresPart
gold, NN
golf, NN
gone, JJ
gone, VPastPart
good, JJ
good, NN
google, VFin
googling, VGer
gorgeous, JJ
got, VPastFin
got, VPastPart
got, VPresFin
gotten, VPastPart
governance, NN
government, NN
governor, NN
grace, NN
grades, NNS
grammar, NN
grass, NN
grateful, JJ
gratifying, JJ
great, JJ
greater, JJR
greatest, JJS
green, JJ
grid, NN
grilled, VPastPart
grooming, NN
gross, JJ
group, NN
groups, NNS
grow, VInf
growing, VGer
grown, VPastPart
growth, NN
guality, NN
guarantee, NN
guaranteed, VPastPart
guaranty, NN
guerrillas, NNS
guess, VPresFin
guessed, VPastPart
guessing, VGer
guide, NN
gun, NN
guy, NN
guys, NNS
h, NN
ha[[y, JJ
habit, NN
had, VPastFin
had, VPastPart
hair, NN
hairdresser, NN
hairstyles, NNS
half, JJ
hall, NN
hamburgers, NNS
hamburguers, NNS
hamster, NN
hamsters, NNS
hand, NN
handle, VInf
hands, NNS
hangout, NN
happen, VInf
happened, VPastFin
happens, VSing3PresFin
happy, JJ
hard, JJ
harmless, JJ
harmonious, JJ
has, VSing3PresFin
hassle, NN
hassled, VPastPart
hat, NN
hatch, VInf
hav, VInf
have, VFin
have, VInf
have, VPresFin
having, VGer
having, VPresPart
hca, NN
head, NN
headed, VPastFin
heading, VGer
heads, NNS
health, NN
healthy, JJ
hear, NN
hear, VInf
hear, VPresFin
heard, VPastFin
heard, VPastPart
hearing, VGer
heart, NN
heartland, NN
heat, VInf
heatingoilstocks.pdf, NN
heavy, JJ
heels, NNS
height, NN
heights, NNS
heirs, NNS
helicopter, NN
helm, NN
help, NN
help, VFin
help, VInf
helped, VPastFin
helpful, JJ
helping, VGer
helps, VSing3PresFin
hesitant, JJ
hesitate, VFin
hesitate, VInf
heures, NNS
hidden, JJ
high, JJ
high, NN
higher, JJR
highest, JJS
hire, NN
hire, VInf
hireing, VGer
historians, NNS
historic, JJ
historical, JJ
history, NN
hit, NN
hit, VPastPart
hmb, NN
hold, VInf
holding, VGer
holding, VPresPart
holidays, NNS
holy, JJ
home, NN
homeless, JJ
homely, JJ
homestyle, JJ
honest, JJ
honeymoon, NN
hoodia, NN
hoot, NN
hop, VFin
hop, VInf
hope, NN
hope, VFin
hope, VInf
hope, VPresFin
hopes, VSing3PresFin
hoping, VGer
hoping, VPresPart
horrible, JJ
horseman, NN
horsemen, NNS
host, NN
hostile, JJ
hot, JJ
hotdog, NN
hotdogs, NNS
hotel, NN
hottest, JJS
hour, NN
hourly, JJ
hours, NNS
house, NN
house, VPresFin
houseboat, NN
housing, NN
hover, NN
hpl, NN
hr, NN
hrs, NNS
htp, NN
huge, JJ
human, JJ
humans, NNS
hundreds, NNS
hurt, VPastPart
husband, NN
hymn, NN
hype, NN
ible, JJ
ice, JJ
ice, NN
id, NN
idea, NN
ideas, NNS
idiot, NN
idiots, NNS
idk, VPresFin
illegal, JJ
image, NN
images, NNS
imagine, VInf
imagine, VPresFin
imaging, NN
imbalance, NN
immediate, JJ
impact, NN
imperial, JJ
implement, VInf
implications, NNS
important, JJ
impose, VInf
impossible, JJ
impressed, JJ
impressive, JJ
imprisoned, VPastPart
imprisonment, NN
improve, VInf
improved, VPastFin
inability, NN
inaugural, JJ
incentive, NN
incident, NN
incidents, NNS
inclined, JJ
include, VPresFin
includes, VSing3PresFin
including, VGer
inclusive, JJ
income, NN
incompetence, NN
inconvenience, NN
incorporated, VPastPart
indian, JJ
indicate, VPresFin
indicated, VPastFin
indication, NN
indie, JJ
individual, NN
individuals, NNS
indoor, JJ
industry, NN
ineffective, JJ
inefficient, JJ
inevitable, JJ
inexpensive, JJ
infertile, JJ
influenced, VPastFin
influencing, VGer
influnced, VPastFin
info, NN
information, NN
informed, JJ
informed, VPastFin
informed, VPastPart
infrastructure, NN
ingredients, NNS
initial, NN
inputs, NNS
inquiry, NN
ins, NNS
inside, JJ
inspiring, JJ
installations, NNS
installing, VPresPart
instructed, VPastPart
instructors, NNS
instruments, NNS
insurance, NN
insurgencies, NNS
integrity, NN
intelligence, NN
intend, VInf
intended, VPastPart
intends, VSing3PresFin
intensive, JJ
intercept, NN
interest, NN
interested, JJ
interesting, JJ
interface, NN
interim, JJ
interior, JJ
intern, NN
international, JJ
internet, NN
internship, NN
interpret, VInf
interpreted, VPastPart
interrogation, NN
intervals, NNS
interview, NN
interview, VInf
intimate, JJ
intractable, JJ
intrastate, JJ
intrepid, JJ
introduced, VPastFin
invest, VInf
investors, NNS
invite, VInf
inviting, VGer
involved, JJ
involvement, NN
involving, VGer
iphone, NN
ipo, NN
iranian, JJ
iraqi, JJ
irc, NN
ire, NN
irish, JJ
irr, NN
is, VSing3PresFin
islad, NN
island, NN
islands, NNS
iso, NN
israeli, JJ
issue, NN
issued, VPastFin
issued, VPastPart
issues, NNS
issuing, VGer
italian, JJ
item, NN
items, NNS
jackass, NN
jacket, NN
japanese, JJ
jihad, NN
job, NN
joe, NN
join, VFin
joined, VPastFin
joined, VPastPart
journalist, NN
joy, NN
judge, NN
judges, NNS
juicy, JJ
jump, NN
jump, VInf
jungle, NN
jurists, NNS
justify, VInf
k, NN
keep, VFin
keep, VInf
keep, VPresFin
keeps, VSing3PresFin
kept, VPastFin
kept, VPastPart
key, JJ
keying, VGer
kick, VInf
kicked, VPastPart
kidding, VGer
kidding, VPresPart
kidnapping, NN
kidney, NN
kids, NNS
kill, VInf
killed, VPastFin
killed, VPastPart
killing, VGer
kilometers, NNS
kind, JJ
kind, NN
kindest, JJS
kitchen, NN
kitten, NN
kittens, NNS
km, NNS
knew, VPastFin
knocks, VSing3PresFin
know, VInf
know, VPresFin
knowledgable, JJ
knowledge, NN
knowledgeable, JJ
knowledgement, NN
known, VPastPart
knows, VSing3PresFin
knuckle, NN
kudos, NN
lab, NN
lack, NN
lacking, VPresPart
laden, JJ
laid, VPastFin
land, NN
landed, VPastPart
language, NN
laptop, NN
laptops, NNS
large, JJ
larger, JJR
lashing, VGer
last, JJ
last, VPresFin
late, JJ
laudatory, JJ
laughter, NN
launch, NN
launch, VInf
launched, VPastFin
launched, VPastPart
law, NN
lawsuit, NN
lawyer, NN
lay, VInf
laying, VGer
ld, NN
lead, JJ
leader, NN
leaders, NNS
leadership, NN
leading, VGer
leads, VSing3PresFin
learned, VPastFin
learning, NN
learning, VGer
least, JJS
leave, VInf
leaves, VSing3PresFin
leaving, VGer
lebanese, JJ
left, VPastFin
left, VPastPart
legacy, NN
legnth, NN
lenght, NN
lengthy, JJ
lens, NN
less, JJR
lesson, NN
lessons, NNS
let, VFin
let, VInf
let, VPastFin
let's, VSing3PresFin
letter, NN
level, NN
level, VPresFin
